"estado","candidato","votos","ano","turno","nome","porcentagem"
"Rondônia","Fernando Collor",165607,1989,"Turno 1","1989 - Fernando Collor",42.82
"Acre","Fernando Collor",49862,1989,"Turno 1","1989 - Fernando Collor",38.95
"Amazonas","Fernando Collor",300848,1989,"Turno 1","1989 - Fernando Collor",50.49
"Roraima","Fernando Collor",32130,1989,"Turno 1","1989 - Fernando Collor",59.72
"Pará","Fernando Collor",793384,1989,"Turno 1","1989 - Fernando Collor",52.01
"Amapá","Fernando Collor",42255,1989,"Turno 1","1989 - Fernando Collor",48.42
"Tocantins","Fernando Collor",164964,1989,"Turno 1","1989 - Fernando Collor",57.08
"Maranhão","Fernando Collor",609758,1989,"Turno 1","1989 - Fernando Collor",46.93
"Piauí","Fernando Collor",383632,1989,"Turno 1","1989 - Fernando Collor",39.75
"Ceará","Fernando Collor",861030,1989,"Turno 1","1989 - Fernando Collor",33.09
"R. G. do Norte","Fernando Collor",326878,1989,"Turno 1","1989 - Fernando Collor",33.37
"Paraíba","Fernando Collor",457129,1989,"Turno 1","1989 - Fernando Collor",35.16
"Pernambuco","Fernando Collor",1066986,1989,"Turno 1","1989 - Fernando Collor",37.74
"Alagoas","Fernando Collor",554612,1989,"Turno 1","1989 - Fernando Collor",64.38
"Sergipe","Fernando Collor",301730,1989,"Turno 1","1989 - Fernando Collor",50.81
"Bahia","Fernando Collor",1408614,1989,"Turno 1","1989 - Fernando Collor",34.77
"Minas Gerais","Fernando Collor",2801422,1989,"Turno 1","1989 - Fernando Collor",36.12
"Espírito Santo","Fernando Collor",468910,1989,"Turno 1","1989 - Fernando Collor",39.62
"Rio de Janeiro","Fernando Collor",1189385,1989,"Turno 1","1989 - Fernando Collor",16.07
"São Paulo","Fernando Collor",4085223,1989,"Turno 1","1989 - Fernando Collor",24.4
"Paraná","Fernando Collor",1738216,1989,"Turno 1","1989 - Fernando Collor",40.64
"Santa Catarina","Fernando Collor",566990,1989,"Turno 1","1989 - Fernando Collor",23.52
"R. G. do Sul","Fernando Collor",480842,1989,"Turno 1","1989 - Fernando Collor",9.23
"M. G. do Sul","Fernando Collor",436539,1989,"Turno 1","1989 - Fernando Collor",53.23
"Mato Grosso","Fernando Collor",344973,1989,"Turno 1","1989 - Fernando Collor",46.6
"Goiás","Fernando Collor",803199,1989,"Turno 1","1989 - Fernando Collor",45.39
"Distrito Federal","Fernando Collor",172818,1989,"Turno 1","1989 - Fernando Collor",22.75
"Rondônia","Fernando Collor",234272,1989,"Turno 2","1989 - Fernando Collor",63.25
"Acre","Fernando Collor",89103,1989,"Turno 2","1989 - Fernando Collor",69.18
"Amazonas","Fernando Collor",397103,1989,"Turno 2","1989 - Fernando Collor",66.79
"Roraima","Fernando Collor",39916,1989,"Turno 2","1989 - Fernando Collor",76.35
"Pará","Fernando Collor",1105829,1989,"Turno 2","1989 - Fernando Collor",72.49
"Amapá","Fernando Collor",53780,1989,"Turno 2","1989 - Fernando Collor",64.25
"Tocantins","Fernando Collor",227029,1989,"Turno 2","1989 - Fernando Collor",78.39
"Maranhão","Fernando Collor",867254,1989,"Turno 2","1989 - Fernando Collor",62.43
"Piauí","Fernando Collor",590593,1989,"Turno 2","1989 - Fernando Collor",58.92
"Ceará","Fernando Collor",1478449,1989,"Turno 2","1989 - Fernando Collor",56.91
"R. G. do Norte","Fernando Collor",535195,1989,"Turno 2","1989 - Fernando Collor",52.59
"Paraíba","Fernando Collor",740208,1989,"Turno 2","1989 - Fernando Collor",54.97
"Pernambuco","Fernando Collor",1455753,1989,"Turno 2","1989 - Fernando Collor",49.1
"Alagoas","Fernando Collor",682989,1989,"Turno 2","1989 - Fernando Collor",76.07
"Sergipe","Fernando Collor",403480,1989,"Turno 2","1989 - Fernando Collor",65.89
"Bahia","Fernando Collor",2118307,1989,"Turno 2","1989 - Fernando Collor",51.68
"Minas Gerais","Fernando Collor",4186656,1989,"Turno 2","1989 - Fernando Collor",55.51
"Espírito Santo","Fernando Collor",689981,1989,"Turno 2","1989 - Fernando Collor",59.3
"Rio de Janeiro","Fernando Collor",1941598,1989,"Turno 2","1989 - Fernando Collor",27.08
"São Paulo","Fernando Collor",9270503,1989,"Turno 2","1989 - Fernando Collor",57.9
"Paraná","Fernando Collor",2793426,1989,"Turno 2","1989 - Fernando Collor",67.29
"Santa Catarina","Fernando Collor",1167689,1989,"Turno 2","1989 - Fernando Collor",50.32
"R. G. do Sul","Fernando Collor",1532826,1989,"Turno 2","1989 - Fernando Collor",31.28
"M. G. do Sul","Fernando Collor",579064,1989,"Turno 2","1989 - Fernando Collor",72.85
"Mato Grosso","Fernando Collor",475046,1989,"Turno 2","1989 - Fernando Collor",66.39
"Goiás","Fernando Collor",1160446,1989,"Turno 2","1989 - Fernando Collor",68.44
"Distrito Federal","Fernando Collor",268962,1989,"Turno 2","1989 - Fernando Collor",37.32
"Rondônia","Luiz Inácio Lula da Silva",75532,1989,"Turno 1","1989 - Luiz Inácio Lula da Silva",19.53
"Acre","Luiz Inácio Lula da Silva",22954,1989,"Turno 1","1989 - Luiz Inácio Lula da Silva",17.93
"Amazonas","Luiz Inácio Lula da Silva",125406,1989,"Turno 1","1989 - Luiz Inácio Lula da Silva",21.05
"Roraima","Luiz Inácio Lula da Silva",5417,1989,"Turno 1","1989 - Luiz Inácio Lula da Silva",10.07
"Pará","Luiz Inácio Lula da Silva",294981,1989,"Turno 1","1989 - Luiz Inácio Lula da Silva",19.34
"Amapá","Luiz Inácio Lula da Silva",21026,1989,"Turno 1","1989 - Luiz Inácio Lula da Silva",24.09
"Tocantins","Luiz Inácio Lula da Silva",27888,1989,"Turno 1","1989 - Luiz Inácio Lula da Silva",9.65
"Maranhão","Luiz Inácio Lula da Silva",255586,1989,"Turno 1","1989 - Luiz Inácio Lula da Silva",19.67
"Piauí","Luiz Inácio Lula da Silva",219406,1989,"Turno 1","1989 - Luiz Inácio Lula da Silva",22.73
"Ceará","Luiz Inácio Lula da Silva",321526,1989,"Turno 1","1989 - Luiz Inácio Lula da Silva",12.36
"R. G. do Norte","Luiz Inácio Lula da Silva",239010,1989,"Turno 1","1989 - Luiz Inácio Lula da Silva",24.4
"Paraíba","Luiz Inácio Lula da Silva",313895,1989,"Turno 1","1989 - Luiz Inácio Lula da Silva",24.14
"Pernambuco","Luiz Inácio Lula da Silva",950189,1989,"Turno 1","1989 - Luiz Inácio Lula da Silva",33.61
"Alagoas","Luiz Inácio Lula da Silva",76227,1989,"Turno 1","1989 - Luiz Inácio Lula da Silva",8.85
"Sergipe","Luiz Inácio Lula da Silva",108002,1989,"Turno 1","1989 - Luiz Inácio Lula da Silva",18.19
"Bahia","Luiz Inácio Lula da Silva",1050444,1989,"Turno 1","1989 - Luiz Inácio Lula da Silva",25.93
"Minas Gerais","Luiz Inácio Lula da Silva",1792789,1989,"Turno 1","1989 - Luiz Inácio Lula da Silva",23.11
"Espírito Santo","Luiz Inácio Lula da Silva",264983,1989,"Turno 1","1989 - Luiz Inácio Lula da Silva",22.39
"Rio de Janeiro","Luiz Inácio Lula da Silva",904223,1989,"Turno 1","1989 - Luiz Inácio Lula da Silva",12.22
"São Paulo","Luiz Inácio Lula da Silva",2921970,1989,"Turno 1","1989 - Luiz Inácio Lula da Silva",17.45
"Paraná","Luiz Inácio Lula da Silva",353907,1989,"Turno 1","1989 - Luiz Inácio Lula da Silva",8.27
"Santa Catarina","Luiz Inácio Lula da Silva",255015,1989,"Turno 1","1989 - Luiz Inácio Lula da Silva",10.58
"R. G. do Sul","Luiz Inácio Lula da Silva",350062,1989,"Turno 1","1989 - Luiz Inácio Lula da Silva",6.72
"M. G. do Sul","Luiz Inácio Lula da Silva",73697,1989,"Turno 1","1989 - Luiz Inácio Lula da Silva",8.99
"Mato Grosso","Luiz Inácio Lula da Silva",76700,1989,"Turno 1","1989 - Luiz Inácio Lula da Silva",10.36
"Goiás","Luiz Inácio Lula da Silva",298261,1989,"Turno 1","1989 - Luiz Inácio Lula da Silva",16.86
"Distrito Federal","Luiz Inácio Lula da Silva",220720,1989,"Turno 1","1989 - Luiz Inácio Lula da Silva",29.06
"Rondônia","Luiz Inácio Lula da Silva",136123,1989,"Turno 2","1989 - Luiz Inácio Lula da Silva",36.75
"Acre","Luiz Inácio Lula da Silva",39695,1989,"Turno 2","1989 - Luiz Inácio Lula da Silva",30.82
"Amazonas","Luiz Inácio Lula da Silva",197431,1989,"Turno 2","1989 - Luiz Inácio Lula da Silva",33.21
"Roraima","Luiz Inácio Lula da Silva",12364,1989,"Turno 2","1989 - Luiz Inácio Lula da Silva",23.65
"Pará","Luiz Inácio Lula da Silva",419656,1989,"Turno 2","1989 - Luiz Inácio Lula da Silva",27.51
"Amapá","Luiz Inácio Lula da Silva",29926,1989,"Turno 2","1989 - Luiz Inácio Lula da Silva",35.75
"Tocantins","Luiz Inácio Lula da Silva",62576,1989,"Turno 2","1989 - Luiz Inácio Lula da Silva",21.61
"Maranhão","Luiz Inácio Lula da Silva",521854,1989,"Turno 2","1989 - Luiz Inácio Lula da Silva",37.57
"Piauí","Luiz Inácio Lula da Silva",411812,1989,"Turno 2","1989 - Luiz Inácio Lula da Silva",41.08
"Ceará","Luiz Inácio Lula da Silva",1119521,1989,"Turno 2","1989 - Luiz Inácio Lula da Silva",43.09
"R. G. do Norte","Luiz Inácio Lula da Silva",482465,1989,"Turno 2","1989 - Luiz Inácio Lula da Silva",47.41
"Paraíba","Luiz Inácio Lula da Silva",606446,1989,"Turno 2","1989 - Luiz Inácio Lula da Silva",45.03
"Pernambuco","Luiz Inácio Lula da Silva",1509085,1989,"Turno 2","1989 - Luiz Inácio Lula da Silva",50.9
"Alagoas","Luiz Inácio Lula da Silva",214890,1989,"Turno 2","1989 - Luiz Inácio Lula da Silva",23.93
"Sergipe","Luiz Inácio Lula da Silva",208829,1989,"Turno 2","1989 - Luiz Inácio Lula da Silva",34.11
"Bahia","Luiz Inácio Lula da Silva",1980907,1989,"Turno 2","1989 - Luiz Inácio Lula da Silva",48.32
"Minas Gerais","Luiz Inácio Lula da Silva",3355121,1989,"Turno 2","1989 - Luiz Inácio Lula da Silva",44.49
"Espírito Santo","Luiz Inácio Lula da Silva",473597,1989,"Turno 2","1989 - Luiz Inácio Lula da Silva",40.7
"Rio de Janeiro","Luiz Inácio Lula da Silva",5228265,1989,"Turno 2","1989 - Luiz Inácio Lula da Silva",72.92
"São Paulo","Luiz Inácio Lula da Silva",6739378,1989,"Turno 2","1989 - Luiz Inácio Lula da Silva",42.1
"Paraná","Luiz Inácio Lula da Silva",1357994,1989,"Turno 2","1989 - Luiz Inácio Lula da Silva",32.71
"Santa Catarina","Luiz Inácio Lula da Silva",1152730,1989,"Turno 2","1989 - Luiz Inácio Lula da Silva",49.68
"R. G. do Sul","Luiz Inácio Lula da Silva",3366802,1989,"Turno 2","1989 - Luiz Inácio Lula da Silva",68.72
"M. G. do Sul","Luiz Inácio Lula da Silva",215859,1989,"Turno 2","1989 - Luiz Inácio Lula da Silva",27.15
"Mato Grosso","Luiz Inácio Lula da Silva",240486,1989,"Turno 2","1989 - Luiz Inácio Lula da Silva",33.61
"Goiás","Luiz Inácio Lula da Silva",535142,1989,"Turno 2","1989 - Luiz Inácio Lula da Silva",31.56
"Distrito Federal","Luiz Inácio Lula da Silva",451780,1989,"Turno 2","1989 - Luiz Inácio Lula da Silva",62.68
"Acre","José Serra",50250,2002,"Turno 1","2002 - José Serra",18.97
"Amazonas","José Serra",166145,2002,"Turno 1","2002 - José Serra",14.95
"Roraima","José Serra",19195,2002,"Turno 1","2002 - José Serra",12
"Pará","José Serra",673488,2002,"Turno 1","2002 - José Serra",26.6
"Amapá","José Serra",20537,2002,"Turno 1","2002 - José Serra",8.8
"Tocantins","José Serra",177547,2002,"Turno 1","2002 - José Serra",33.97
"Maranhão","José Serra",248621,2002,"Turno 1","2002 - José Serra",12.05
"Piauí","José Serra",358229,2002,"Turno 1","2002 - José Serra",27.27
"Ceará","José Serra",293425,2002,"Turno 1","2002 - José Serra",8.53
"R. G. do Norte","José Serra",296856,2002,"Turno 1","2002 - José Serra",22.3
"Paraíba","José Serra",466346,2002,"Turno 1","2002 - José Serra",29.53
"Pernambuco","José Serra",1015496,2002,"Turno 1","2002 - José Serra",28.45
"Alagoas","José Serra",314739,2002,"Turno 1","2002 - José Serra",29.25
"Sergipe","José Serra",160348,2002,"Turno 1","2002 - José Serra",19.85
"Bahia","José Serra",884291,2002,"Turno 1","2002 - José Serra",16.86
"Minas Gerais","José Serra",2151597,2002,"Turno 1","2002 - José Serra",22.86
"Espírito Santo","José Serra",334697,2002,"Turno 1","2002 - José Serra",20.76
"Rio de Janeiro","José Serra",721081,2002,"Turno 1","2002 - José Serra",8.82
"São Paulo","José Serra",5633365,2002,"Turno 1","2002 - José Serra",28.52
"Paraná","José Serra",1367384,2002,"Turno 1","2002 - José Serra",26.98
"Goiás","José Serra",709025,2002,"Turno 1","2002 - José Serra",27.91
"Distrito Federal","José Serra",202410,2002,"Turno 1","2002 - José Serra",16.75
"Acre","José Serra",93803,2002,"Turno 2","2002 - José Serra",40.06
"Amazonas","José Serra",311175,2002,"Turno 2","2002 - José Serra",30.12
"Roraima","José Serra",54692,2002,"Turno 2","2002 - José Serra",34.45
"Pará","José Serra",1184624,2002,"Turno 2","2002 - José Serra",47.35
"Amapá","José Serra",55723,2002,"Turno 2","2002 - José Serra",24.49
"Tocantins","José Serra",245349,2002,"Turno 2","2002 - José Serra",45.97
"Maranhão","José Serra",872880,2002,"Turno 2","2002 - José Serra",41.52
"Piauí","José Serra",532715,2002,"Turno 2","2002 - José Serra",39.25
"Ceará","José Serra",981609,2002,"Turno 2","2002 - José Serra",28.22
"R. G. do Norte","José Serra",551628,2002,"Turno 2","2002 - José Serra",41.36
"Paraíba","José Serra",742486,2002,"Turno 2","2002 - José Serra",42.98
"Pernambuco","José Serra",1654132,2002,"Turno 2","2002 - José Serra",42.93
"Alagoas","José Serra",616902,2002,"Turno 2","2002 - José Serra",56.39
"Sergipe","José Serra",362923,2002,"Turno 2","2002 - José Serra",42.5
"Bahia","José Serra",1937780,2002,"Turno 2","2002 - José Serra",34.31
"Minas Gerais","José Serra",3223960,2002,"Turno 2","2002 - José Serra",33.55
"Espírito Santo","José Serra",646494,2002,"Turno 2","2002 - José Serra",40.64
"Rio de Janeiro","José Serra",1682472,2002,"Turno 2","2002 - José Serra",21.03
"São Paulo","José Serra",9073187,2002,"Turno 2","2002 - José Serra",44.61
"Paraná","José Serra",2017198,2002,"Turno 2","2002 - José Serra",40.78
"Goiás","José Serra",1071070,2002,"Turno 2","2002 - José Serra",42.92
"Distrito Federal","José Serra",471485,2002,"Turno 2","2002 - José Serra",37.74
"Rondônia","Luiz Inácio Lula da Silva",283279,2002,"Turno 1","2002 - Luiz Inácio Lula da Silva",56.55
"Acre","Luiz Inácio Lula da Silva",123999,2002,"Turno 1","2002 - Luiz Inácio Lula da Silva",46.81
"Amazonas","Luiz Inácio Lula da Silva",530246,2002,"Turno 1","2002 - Luiz Inácio Lula da Silva",47.73
"Roraima","Luiz Inácio Lula da Silva",71952,2002,"Turno 1","2002 - Luiz Inácio Lula da Silva",44.97
"Pará","Luiz Inácio Lula da Silva",1070416,2002,"Turno 1","2002 - Luiz Inácio Lula da Silva",42.27
"Amapá","Luiz Inácio Lula da Silva",116507,2002,"Turno 1","2002 - Luiz Inácio Lula da Silva",49.94
"Tocantins","Luiz Inácio Lula da Silva",225291,2002,"Turno 1","2002 - Luiz Inácio Lula da Silva",43.1
"Maranhão","Luiz Inácio Lula da Silva",843132,2002,"Turno 1","2002 - Luiz Inácio Lula da Silva",40.88
"Piauí","Luiz Inácio Lula da Silva",615576,2002,"Turno 1","2002 - Luiz Inácio Lula da Silva",46.86
"Ceará","Luiz Inácio Lula da Silva",1353339,2002,"Turno 1","2002 - Luiz Inácio Lula da Silva",39.36
"R. G. do Norte","Luiz Inácio Lula da Silva",581544,2002,"Turno 1","2002 - Luiz Inácio Lula da Silva",43.68
"Paraíba","Luiz Inácio Lula da Silva",754329,2002,"Turno 1","2002 - Luiz Inácio Lula da Silva",47.77
"Pernambuco","Luiz Inácio Lula da Silva",1657476,2002,"Turno 1","2002 - Luiz Inácio Lula da Silva",46.44
"Alagoas","Luiz Inácio Lula da Silva",307751,2002,"Turno 1","2002 - Luiz Inácio Lula da Silva",28.6
"Sergipe","Luiz Inácio Lula da Silva",357557,2002,"Turno 1","2002 - Luiz Inácio Lula da Silva",44.27
"Bahia","Luiz Inácio Lula da Silva",2899280,2002,"Turno 1","2002 - Luiz Inácio Lula da Silva",55.28
"Minas Gerais","Luiz Inácio Lula da Silva",4990085,2002,"Turno 1","2002 - Luiz Inácio Lula da Silva",53.01
"Espírito Santo","Luiz Inácio Lula da Silva",717646,2002,"Turno 1","2002 - Luiz Inácio Lula da Silva",44.52
"Rio de Janeiro","Luiz Inácio Lula da Silva",3284258,2002,"Turno 1","2002 - Luiz Inácio Lula da Silva",40.17
"São Paulo","Luiz Inácio Lula da Silva",9106914,2002,"Turno 1","2002 - Luiz Inácio Lula da Silva",46.11
"Paraná","Luiz Inácio Lula da Silva",2540328,2002,"Turno 1","2002 - Luiz Inácio Lula da Silva",50.13
"Goiás","Luiz Inácio Lula da Silva",1069398,2002,"Turno 1","2002 - Luiz Inácio Lula da Silva",42.1
"Distrito Federal","Luiz Inácio Lula da Silva",592977,2002,"Turno 1","2002 - Luiz Inácio Lula da Silva",49.07
"Rondônia","Luiz Inácio Lula da Silva",334264,2002,"Turno 2","2002 - Luiz Inácio Lula da Silva",55.56
"Acre","Luiz Inácio Lula da Silva",140363,2002,"Turno 2","2002 - Luiz Inácio Lula da Silva",59.94
"Amazonas","Luiz Inácio Lula da Silva",722034,2002,"Turno 2","2002 - Luiz Inácio Lula da Silva",69.88
"Roraima","Luiz Inácio Lula da Silva",104087,2002,"Turno 2","2002 - Luiz Inácio Lula da Silva",65.55
"Pará","Luiz Inácio Lula da Silva",1317472,2002,"Turno 2","2002 - Luiz Inácio Lula da Silva",52.65
"Amapá","Luiz Inácio Lula da Silva",171850,2002,"Turno 2","2002 - Luiz Inácio Lula da Silva",75.51
"Tocantins","Luiz Inácio Lula da Silva",288405,2002,"Turno 2","2002 - Luiz Inácio Lula da Silva",54.03
"Maranhão","Luiz Inácio Lula da Silva",1229559,2002,"Turno 2","2002 - Luiz Inácio Lula da Silva",58.48
"Piauí","Luiz Inácio Lula da Silva",824412,2002,"Turno 2","2002 - Luiz Inácio Lula da Silva",60.75
"Ceará","Luiz Inácio Lula da Silva",2497143,2002,"Turno 2","2002 - Luiz Inácio Lula da Silva",71.78
"R. G. do Norte","Luiz Inácio Lula da Silva",781947,2002,"Turno 2","2002 - Luiz Inácio Lula da Silva",58.64
"Paraíba","Luiz Inácio Lula da Silva",984944,2002,"Turno 2","2002 - Luiz Inácio Lula da Silva",57.02
"Pernambuco","Luiz Inácio Lula da Silva",2198673,2002,"Turno 2","2002 - Luiz Inácio Lula da Silva",57.07
"Alagoas","Luiz Inácio Lula da Silva",477009,2002,"Turno 2","2002 - Luiz Inácio Lula da Silva",43.61
"Sergipe","Luiz Inácio Lula da Silva",490989,2002,"Turno 2","2002 - Luiz Inácio Lula da Silva",57.5
"Bahia","Luiz Inácio Lula da Silva",3710900,2002,"Turno 2","2002 - Luiz Inácio Lula da Silva",65.69
"Minas Gerais","Luiz Inácio Lula da Silva",6384690,2002,"Turno 2","2002 - Luiz Inácio Lula da Silva",66.45
"Espírito Santo","Luiz Inácio Lula da Silva",944172,2002,"Turno 2","2002 - Luiz Inácio Lula da Silva",59.36
"Rio de Janeiro","Luiz Inácio Lula da Silva",6318104,2002,"Turno 2","2002 - Luiz Inácio Lula da Silva",78.97
"São Paulo","Luiz Inácio Lula da Silva",11264282,2002,"Turno 2","2002 - Luiz Inácio Lula da Silva",55.39
"Paraná","Luiz Inácio Lula da Silva",2929427,2002,"Turno 2","2002 - Luiz Inácio Lula da Silva",59.22
"Goiás","Luiz Inácio Lula da Silva",1424236,2002,"Turno 2","2002 - Luiz Inácio Lula da Silva",57.08
"Distrito Federal","Luiz Inácio Lula da Silva",777708,2002,"Turno 2","2002 - Luiz Inácio Lula da Silva",62.26
"Rondônia","Geraldo Alckmin",344096,2006,"Turno 1","2006 - Geraldo Alckmin",47.04
"Acre","Geraldo Alckmin",161889,2006,"Turno 1","2006 - Geraldo Alckmin",51.78
"Amazonas","Geraldo Alckmin",170785,2006,"Turno 1","2006 - Geraldo Alckmin",12.45
"Roraima","Geraldo Alckmin",112908,2006,"Turno 1","2006 - Geraldo Alckmin",59.7
"Pará","Geraldo Alckmin",1310437,2006,"Turno 1","2006 - Geraldo Alckmin",41.59
"Amapá","Geraldo Alckmin",95070,2006,"Turno 1","2006 - Geraldo Alckmin",32.18
"Tocantins","Geraldo Alckmin",249544,2006,"Turno 1","2006 - Geraldo Alckmin",37.3
"Maranhão","Geraldo Alckmin",530164,2006,"Turno 1","2006 - Geraldo Alckmin",18.81
"Piauí","Geraldo Alckmin",440063,2006,"Turno 1","2006 - Geraldo Alckmin",28.04
"Ceará","Geraldo Alckmin",912726,2006,"Turno 1","2006 - Geraldo Alckmin",22.78
"R. G. do Norte","Geraldo Alckmin",499934,2006,"Turno 1","2006 - Geraldo Alckmin",31.57
"Paraíba","Geraldo Alckmin",537042,2006,"Turno 1","2006 - Geraldo Alckmin",27.87
"Pernambuco","Geraldo Alckmin",964730,2006,"Turno 1","2006 - Geraldo Alckmin",22.86
"Alagoas","Geraldo Alckmin",506722,2006,"Turno 1","2006 - Geraldo Alckmin",37.79
"Sergipe","Geraldo Alckmin",446454,2006,"Turno 1","2006 - Geraldo Alckmin",44.35
"Bahia","Geraldo Alckmin",1676484,2006,"Turno 1","2006 - Geraldo Alckmin",26.02
"Minas Gerais","Geraldo Alckmin",4151507,2006,"Turno 1","2006 - Geraldo Alckmin",40.6
"Espírito Santo","Geraldo Alckmin",668792,2006,"Turno 1","2006 - Geraldo Alckmin",37.13
"Rio de Janeiro","Geraldo Alckmin",2402076,2006,"Turno 1","2006 - Geraldo Alckmin",28.85
"São Paulo","Geraldo Alckmin",11927802,2006,"Turno 1","2006 - Geraldo Alckmin",54.18
"Paraná","Geraldo Alckmin",2953572,2006,"Turno 1","2006 - Geraldo Alckmin",53
"Santa Catarina","Geraldo Alckmin",1889277,2006,"Turno 1","2006 - Geraldo Alckmin",56.59
"R. G. do Sul","Geraldo Alckmin",3460730,2006,"Turno 1","2006 - Geraldo Alckmin",55.73
"Mato Grosso","Geraldo Alckmin",790320,2006,"Turno 1","2006 - Geraldo Alckmin",54.81
"Goiás","Geraldo Alckmin",1465628,2006,"Turno 1","2006 - Geraldo Alckmin",51.5
"Distrito Federal","Geraldo Alckmin",594521,2006,"Turno 1","2006 - Geraldo Alckmin",44.09
"Rondônia","Geraldo Alckmin",320806,2006,"Turno 2","2006 - Geraldo Alckmin",44.67
"Acre","Geraldo Alckmin",137911,2006,"Turno 2","2006 - Geraldo Alckmin",47.64
"Amazonas","Geraldo Alckmin",176338,2006,"Turno 2","2006 - Geraldo Alckmin",13.2
"Roraima","Geraldo Alckmin",106890,2006,"Turno 2","2006 - Geraldo Alckmin",61.49
"Pará","Geraldo Alckmin",1220564,2006,"Turno 2","2006 - Geraldo Alckmin",39.88
"Amapá","Geraldo Alckmin",80601,2006,"Turno 2","2006 - Geraldo Alckmin",29.6
"Tocantins","Geraldo Alckmin",189491,2006,"Turno 2","2006 - Geraldo Alckmin",29.73
"Maranhão","Geraldo Alckmin",414108,2006,"Turno 2","2006 - Geraldo Alckmin",15.37
"Piauí","Geraldo Alckmin",356879,2006,"Turno 2","2006 - Geraldo Alckmin",22.68
"Ceará","Geraldo Alckmin",725990,2006,"Turno 2","2006 - Geraldo Alckmin",17.62
"R. G. do Norte","Geraldo Alckmin",477212,2006,"Turno 2","2006 - Geraldo Alckmin",30.27
"Paraíba","Geraldo Alckmin",492524,2006,"Turno 2","2006 - Geraldo Alckmin",24.99
"Pernambuco","Geraldo Alckmin",894062,2006,"Turno 2","2006 - Geraldo Alckmin",21.52
"Alagoas","Geraldo Alckmin",516059,2006,"Turno 2","2006 - Geraldo Alckmin",38.55
"Sergipe","Geraldo Alckmin",404897,2006,"Turno 2","2006 - Geraldo Alckmin",39.84
"Bahia","Geraldo Alckmin",1456417,2006,"Turno 2","2006 - Geraldo Alckmin",21.92
"Minas Gerais","Geraldo Alckmin",3635228,2006,"Turno 2","2006 - Geraldo Alckmin",34.81
"Espírito Santo","Geraldo Alckmin",625852,2006,"Turno 2","2006 - Geraldo Alckmin",34.46
"Rio de Janeiro","Geraldo Alckmin",2406487,2006,"Turno 2","2006 - Geraldo Alckmin",30.31
"São Paulo","Geraldo Alckmin",11696938,2006,"Turno 2","2006 - Geraldo Alckmin",52.26
"Paraná","Geraldo Alckmin",2744697,2006,"Turno 2","2006 - Geraldo Alckmin",50.75
"Santa Catarina","Geraldo Alckmin",1776776,2006,"Turno 2","2006 - Geraldo Alckmin",54.53
"R. G. do Sul","Geraldo Alckmin",3485916,2006,"Turno 2","2006 - Geraldo Alckmin",55.35
"Mato Grosso","Geraldo Alckmin",719984,2006,"Turno 2","2006 - Geraldo Alckmin",50.31
"Goiás","Geraldo Alckmin",1226011,2006,"Turno 2","2006 - Geraldo Alckmin",45.22
"Distrito Federal","Geraldo Alckmin",578137,2006,"Turno 2","2006 - Geraldo Alckmin",43.04
